2006-10-01,5.32,5.37,5.39,5.34
2006-11-01,5.35,5.37,5.35,5.24
2006-12-01,5.32,5.36,5.37,5.33
2007-01-01,5.32,5.36,5.4,5.43
2007-02-01,5.32,5.35,5.33,5.24
2007-03-01,5.32,5.35,5.33,5.22
2007-04-01,5.32,5.36,5.36,5.3
2007-05-01,5.32,5.36,5.39,5.39
2007-06-01,5.32,5.36,5.39,5.43
2007-07-01,5.32,5.36,5.33,5.25
2007-08-01,5.72,5.62,5.54,5.28
2007-09-01,5.12,5.23,5.13,4.9
2007-10-01,4.71,4.89,4.81,4.64
2007-11-01,5.24,5.13,4.91,4.46
2007-12-01,4.6,4.7,4.6,4.22
2008-01-01,3.14,3.11,3.04,2.85
2008-02-01,3.11,3.06,2.93,2.71
2008-03-01,2.7,2.69,2.61,2.49
2008-04-01,2.8,2.85,2.97,3.08
2008-05-01,2.46,2.68,2.91,3.16
2008-06-01,2.46,2.78,3.11,3.31
2008-07-01,2.46,2.79,3.08,3.25
2008-08-01,2.49,2.81,3.12,3.21
2008-09-01,3.93,4.05,3.98,3.96
2008-10-01,2.58,3.03,3.12,3.17
2008-11-01,1.9,2.22,2.59,2.77
2008-12-01,0.44,1.43,1.75,2
2009-01-01,0.42,1.18,1.66,1.98
2009-02-01,0.5,1.26,1.8,2.12
2009-03-01,0.5,1.19,1.74,1.97
2009-04-01,0.41,1.02,1.57,1.88
2009-05-01,0.32,0.66,1.24,1.6
2009-06-01,0.31,0.6,1.11,1.61
2009-07-01,0.28,0.48,0.93,1.5
2009-08-01,0.26,0.35,0.76,1.33
2009-09-01,0.25,0.29,0.63,1.26
2009-10-01,0.24,0.28,0.56,1.2
2009-11-01,0.24,0.26,0.49,1.02
2009-12-01,0.23,0.25,0.43,0.98
2010-01-01,0.23,0.25,0.38,0.85
2010-02-01,0.23,0.25,0.39,0.84
2010-03-01,0.25,0.29,0.44,0.92
2010-04-01,0.28,0.35,0.53,1.02
2010-05-01,0.35,0.54,0.75,1.2
2010-06-01,0.35,0.53,0.75,1.17
2010-07-01,0.31,0.45,0.67,1.04
2010-08-01,0.26,0.3,0.5,0.84
2010-09-01,0.26,0.29,0.46,0.78
2010-10-01,0.25,0.29,0.45,0.76
2010-11-01,0.26,0.3,0.46,0.79
2010-12-01,0.26,0.3,0.46,0.78
2011-01-01,0.26,0.3,0.45,0.78
2011-02-01,0.26,0.31,0.46,0.79
2011-03-01,0.24,0.3,0.46,0.78
2011-04-01,0.21,0.27,0.43,0.76
2011-05-01,0.19,0.25,0.4,0.73
2011-06-01,0.19,0.25,0.4,0.73
2011-07-01,0.19,0.26,0.43,0.76
2011-08-01,0.22,0.33,0.49,0.8
2011-09-01,0.24,0.37,0.56,0.87
2011-10-01,0.25,0.43,0.62,0.94
2011-11-01,0.27,0.53,0.75,1.07
2011-12-01,0.3,0.58,0.81,1.13
2012-01-01,0.27,0.54,0.78,1.1
2012-02-01,0.24,0.48,0.75,1.06
2012-03-01,0.24,0.47,0.73,1.05
2012-04-01,0.24,0.47,0.73,1.05
2012-05-01,0.24,0.47,0.74,1.07
2012-06-01,0.25,0.46,0.73,1.07
2012-07-01,0.25,0.44,0.73,1.05
2012-08-01,0.23,0.42,0.71,1.03
2012-09-01,0.21,0.36,0.64,0.97
2012-10-01,0.21,0.31,0.54,0.88
2012-11-01,0.22,0.31,0.53,0.86
2012-12-01,0.21,0.31,0.51,0.84
2013-01-01,0.2,0.3,0.47,0.78
2013-02-01,0.2,0.29,0.46,0.75
2013-03-01,0.2,0.28,0.45,0.73
2013-04-01,0.2,0.27,0.43,0.71
2013-05-01,0.19,0.28,0.41,0.69
2013-06-01,0.2,0.27,0.41,0.69
2013-07-01,0.19,0.27,0.4,0.67
2013-08-01,0.18,0.26,0.39,0.67
2013-09-01,0.18,0.25,0.37,0.63
2013-10-01,0.17,0.24,0.36,0.6
2013-11-01,0.17,0.24,0.35,0.58
2013-12-01,0.17,0.25,0.35,0.58
2014-01-01,0.16,0.24,0.34,0.57
2014-02-01,0.16,0.24,0.33,0.55
2014-03-01,0.15,0.23,0.33,0.56
2014-04-01,0.15,0.22,0.32,0.55
2014-05-01,0.15,0.23,0.32,0.53
2014-06-01,0.16,0.23,0.33,0.55
2014-07-01,0.16,0.24,0.34,0.58
2014-08-01,0.16,0.23,0.33,0.57
2014-09-01,0.16,0.24,0.33,0.58
2014-10-01,0.16,0.23,0.33,0.55
2014-11-01,0.15,0.23,0.33,0.57
2014-12-01,0.17,0.26,0.36,0.63
2015-01-01,0.17,0.25,0.36,0.62
2015-02-01,0.17,0.26,0.38,0.68
2015-03-01,0.18,0.27,0.4,0.69
2015-04-01,0.18,0.28,0.41,0.71
2015-05-01,0.18,0.28,0.43,0.75
2015-06-01,0.19,0.28,0.45,0.77
2015-07-01,0.19,0.31,0.49,0.83
2015-09-01,0.19,0.33,0.53,0.85
2015-10-01,0.19,0.33,0.55,0.87
2015-11-01,0.24,0.42,0.66,0.98
2015-12-01,0.43,0.61,0.85,1.18
2016-01-01,0.43,0.61,0.86,1.14
2016-02-01,0.44,0.63,0.89,1.18
2016-03-01,0.44,0.63,0.9,1.21
2016-04-01,0.44,0.64,0.9,1.23
2016-05-01,0.47,0.69,0.99,1.34
2016-06-01,0.47,0.65,0.92,1.23
2016-07-01,0.5,0.76,1.11,1.43
2016-08-01,0.53,0.84,1.25,1.56
2016-09-01,0.53,0.85,1.24,1.55
2016-10-01,0.53,0.88,1.26,1.58
2016-11-01,0.62,0.93,1.29,1.64
2016-12-01,0.77,1,1.32,1.69
2017-01-01,0.78,1.04,1.35,1.71
2017-02-01,0.79,1.06,1.38,1.76
2017-03-01,0.98,1.15,1.42,1.8
2017-04-01,1,1.17,1.43,1.77
2017-05-01,1.06,1.21,1.42,1.72
2017-06-01,1.22,1.3,1.45,1.74
2017-07-01,1.23,1.31,1.46,1.73
2017-08-01,1.23,1.32,1.45,1.71
2017-09-01,1.23,1.33,1.51,1.78
2017-10-01,1.24,1.38,1.58,1.85
2017-11-01,1.37,1.49,1.67,1.95
2017-12-01,1.56,1.69,1.84,2.11
2018-01-01,1.58,1.78,1.97,2.27
2018-02-01,1.67,2.02,2.22,2.5
2018-03-01,1.88,2.31,2.45,2.66
2018-04-01,1.91,2.36,2.51,2.77
2018-05-01,2,2.32,2.47,2.72
2018-06-01,2.09,2.34,2.5,2.76
2018-07-01,2.08,2.35,2.53,2.83
2018-08-01,2.11,2.32,2.54,2.84
2018-09-01,2.26,2.4,2.6,2.92
2018-10-01,2.31,2.56,2.8,3.08
2018-11-01,2.35,2.74,2.9,3.12
2018-12-01,2.52,2.8,2.87,3.01
2019-01-01,2.51,2.74,2.8,2.98
2019-02-01,2.49,2.62,2.69,2.87
2019-03-01,2.5,2.6,2.66,2.71
2019-04-01,2.48,2.58,2.62,2.72
2019-05-01,2.43,2.5,2.52,2.51
2019-06-01,2.4,2.32,2.21,2.19
